Unit1,Unit2,Time
38_u,63_u,1
38_u,77_u,1
45_u,58_u,1
37_u,79_u,1
4_u,77_u,1
2_u,3_u,1
21_u,43_u,3
65_u,78_u,2
13_u,23_u,1
71_u,83_u,1
57_u,72_u,4
64_u,78_u,2
14_u,86_u,1
13_u,43_u,1
14_u,23_u,1
40_u,42_u,4
17_u,23_u,1
14_u,17_u,1
25_u,87_u,1
13_u,17_u,1
21_u,31_u,1
2_u,112_u,1
57_u,65_u,1
4_u,23_u,3
24_u,90_u,1
31_u,112_u,1
42_u,86_u,6
37_u,83_u,1
25_u,71_u,1
43_u,63_u,2
64_u,90_u,3
31_u,77_u,1
14_u,57_u,1
14_u,31_u,2
45_u,57_u,1
41_u,55_u,1
109_u,112_u,4
12_u,58_u,1
55_u,72_u,3
63_u,77_u,2
55_u,64_u,2
31_u,86_u,2
38_u,90_u,9
26_u,83_u,2
14_u,85_u,2
23_u,75_u,2
13_u,41_u,1
23_u,78_u,1
65_u,89_u,1
15_u,87_u,2
43_u,64_u,2
4_u,37_u,1
56_u,85_u,2
24_u,112_u,1
5_u,48_u,1
12_u,38_u,2
3_u,112_u,1
2_u,22_u,1
4_u,25_u,2
31_u,90_u,5
14_u,58_u,1
3_u,28_u,4
83_u,103_u,1
5_u,43_u,5
42_u,58_u,1
53_u,71_u,4
14_u,48_u,3
12_u,17_u,1
22_u,90_u,1
42_u,55_u,1
41_u,72_u,1
24_u,57_u,1
38_u,80_u,2
4_u,42_u,2
2_u,19_u,1
26_u,90_u,2
31_u,79_u,1
31_u,64_u,1
13_u,65_u,2
57_u,87_u,1
14_u,83_u,1
63_u,90_u,2
23_u,71_u,1
64_u,86_u,2
3_u,42_u,1
14_u,84_u,1
54_u,87_u,1
23_u,42_u,4
24_u,84_u,1
14_u,29_u,1
58_u,89_u,2
53_u,83_u,1
5_u,37_u,1
63_u,71_u,1
24_u,72_u,1
3_u,103_u,2
4_u,40_u,1
31_u,56_u,1
58_u,79_u,2
2_u,23_u,3
3_u,22_u,3
38_u,72_u,1
2_u,57_u,1
15_u,112_u,2
37_u,86_u,1
14_u,21_u,2
87_u,210_u,1
84_u,210_u,1
78_u,204_u,1
75_u,204_u,1
77_u,211_u,1
64_u,206_u,1
78_u,210_u,1
31_u,206_u,1
64_u,201_u,1
77_u,206_u,1
90_u,206_u,1
87_u,205_u,1
2_u,64_u,1
53_u,206_u,1
84_u,208_u,1
75_u,211_u,1
78_u,206_u,1
35_u,206_u,1
37_u,87_u,1
77_u,210_u,1
80_u,206_u,1
75_u,203_u,1
48_u,201_u,1
79_u,204_u,1
57_u,206_u,1
201_u,203_u,1
79_u,202_u,1
201_u,202_u,1
15_u,201_u,1
77_u,203_u,1
43_u,120_u,1
75_u,202_u,1
79_u,206_u,1
78_u,202_u,1
87_u,208_u,1
84_u,206_u,1
43_u,206_u,1
58_u,75_u,1
71_u,72_u,1
63_u,201_u,1
79_u,210_u,1
5_u,14_u,1
77_u,204_u,1
87_u,201_u,1
79_u,211_u,1
78_u,203_u,1
42_u,206_u,1
201_u,204_u,1
201_u,207_u,1
78_u,211_u,1
79_u,203_u,1
86_u,206_u,1
77_u,202_u,1
41_u,86_u,1
84_u,205_u,1
87_u,211_u,1
86_u,201_u,1
75_u,210_u,1
84_u,211_u,1
